android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]) -> createTintFilter
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> getPorterDuffColorFilter
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> setPorterDuffColorFilter
    boolean isVectorDrawable(android.graphics.drawable.Drawable) -> isVectorDrawable
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatDrawableManager$1 -> android.support.v7.widget.AppCompatDrawableManager$1:
android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate -> android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> createFromXmlInner
    void <init>(android.support.v7.widget.AppCompatDrawableManager$1) -> <init>
android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache -> android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache:
    void <init>(int) -> <init>
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> get
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> put
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> generateCacheKey
android.support.v7.widget.AppCompatDrawableManager$InflateDelegate -> android.support.v7.widget.AppCompatDrawableManager$InflateDelegate:
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> createFromXmlInner
android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate -> android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> createFromXmlInner
    void <init>(android.support.v7.widget.AppCompatDrawableManager$1) -> <init>
android.support.v7.widget.AppCompatEditText -> android.support.v7.widget.AppCompatEditText:
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.AppCompatImageButton -> android.support.v7.widget.AppCompatImageButton:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> mImageHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatImageHelper -> android.support.v7.widget.AppCompatImageHelper:
    android.widget.ImageView mView -> mView
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    void <init>(android.widget.ImageView,android.support.v7.widget.AppCompatDrawableManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    void setImageResource(int) -> setImageResource
android.support.v7.widget.AppCompatImageView -> android.support.v7.widget.AppCompatImageView:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> mImageHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatMultiAutoCompleteTextView -> android.support.v7.widget.AppCompatMultiAutoCompleteTextView:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatPopupWindow -> android.support.v7.widget.AppCompatPopupWindow:
    java.lang.String TAG -> TAG
    boolean COMPAT_OVERLAP_ANCHOR -> COMPAT_OVERLAP_ANCHOR
    boolean mOverlapAnchor -> mOverlapAnchor
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void showAsDropDown(android.view.View,int,int,int) -> showAsDropDown
    void update(android.view.View,int,int,int,int) -> update
    void wrapOnScrollChangedListener(android.widget.PopupWindow) -> wrapOnScrollChangedListener
    void setSupportOverlapAnchor(boolean) -> setSupportOverlapAnchor
    boolean getSupportOverlapAnchor() -> getSupportOverlapAnchor
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatPopupWindow$1 -> android.support.v7.widget.AppCompatPopupWindow$1:
    java.lang.reflect.Field val$fieldAnchor -> val$fieldAnchor
    android.widget.PopupWindow val$popup -> val$popup
    android.view.ViewTreeObserver$OnScrollChangedListener val$originalListener -> val$originalListener
    void <init>(java.lang.reflect.Field,android.widget.PopupWindow,android.view.ViewTreeObserver$OnScrollChangedListener) -> <init>
    void onScrollChanged() -> onScrollChanged
android.support.v7.widget.AppCompatProgressBarHelper -> android.support.v7.widget.AppCompatProgressBarHelper:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.widget.ProgressBar mView -> mView
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.graphics.Bitmap mSampleTile -> mSampleTile
    void <init>(android.widget.ProgressBar,android.support.v7.widget.AppCompatDrawableManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> tileify
    android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> tileifyIndeterminate
    android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    android.graphics.Bitmap getSampleTime() -> getSampleTime
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatRadioButton -> android.support.v7.widget.AppCompatRadioButton:
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> mCompoundButtonHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatRatingBar -> android.support.v7.widget.AppCompatRatingBar:
    android.support.v7.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper -> mAppCompatProgressBarHelper
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
android.support.v7.widget.AppCompatSeekBar -> android.support.v7.widget.AppCompatSeekBar:
    android.support.v7.widget.AppCompatSeekBarHelper mAppCompatSeekBarHelper -> mAppCompatSeekBarHelper
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
android.support.v7.widget.AppCompatSeekBarHelper -> android.support.v7.widget.AppCompatSeekBarHelper:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.widget.SeekBar mView -> mView
    void <init>(android.widget.SeekBar,android.support.v7.widget.AppCompatDrawableManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatSpinner -> android.support.v7.widget.AppCompatSpinner:
    boolean IS_AT_LEAST_M -> IS_AT_LEAST_M
    boolean IS_AT_LEAST_JB -> IS_AT_LEAST_JB
    int[] ATTRS_ANDROID_SPINNERMODE -> ATTRS_ANDROID_SPINNERMODE
    int MAX_ITEMS_MEASURED -> MAX_ITEMS_MEASURED
    java.lang.String TAG -> TAG
    int MODE_DIALOG -> MODE_DIALOG
    int MODE_DROPDOWN -> MODE_DROPDOWN
    int MODE_THEME -> MODE_THEME
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.content.Context mPopupContext -> mPopupContext
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> mForwardingListener
    android.widget.SpinnerAdapter mTempAdapter -> mTempAdapter
    boolean mPopupSet -> mPopupSet
    android.support.v7.widget.AppCompatSpinner$DropdownPopup mPopup -> mPopup
    int mDropDownWidth -> mDropDownWidth
    android.graphics.Rect mTempRect -> mTempRect
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme) -> <init>
    android.content.Context getPopupContext() -> getPopupContext
